"0","BiodiversityHabitat <- DataManagment %>% filter(HAB_quality>=4 & HAB_quality<=6) %>% drop_na(HAB_quality)"
"0",""
"0","Ranching <- DataManagment %>% filter(FHI_herbivory>=0 & FHI_herbivory<=5) %>% drop_na(FHI_herbivory)"
"0",""
"0",""
"0","Recreation <- DataManagment %>% filter(FHI_recreation>=4 & FHI_recreation<=6) %>% drop_na(FHI_recreation)"
"0",""
"0",""
"0","Cultural <- DataManagment %>% filter(AC_culturalSignificance>=2 & AC_culturalSignificance<=6) %>% drop_na(AC_culturalSignificance)"
"0",""
"0",""
"0","Municipal <- DataManagment %>% filter(FHI_flowRegulation>=0 & FHI_flowRegulation<=5) %>% drop_na(FHI_flowRegulation)"
"0",""
"0",""
"0",""
"0","Flow <- DataManagment %>% filter(AQ_persistence>=2 & AQ_persistence<=6)"
"0",""
"0","                         "
