"0",""
"0","#NaturalResourceScoreforALL <- ggplot(JeriOriginalDataBase, aes(x=JeriOriginalDataBase$meanConditionScore)) + geom_histogram(color=""black"", fill=""white"") + stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"0",""
"0",""
"0","#ggplot(HighPriotity, aes(x=HighPriotity$meanConditionScore)) + geom_histogram() +  stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"0",""
"0",""
"0","ggplot(DataManagment, aes(x=DataManagment$HAB_quality)) + geom_histogram() + "
"0","    stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"2","Warning:"
"2"," Use of `DataManagment$HAB_quality` is discouraged. Use `HAB_quality` instead.
"
"2","Warning:"
"2"," Use of `DataManagment$HAB_quality` is discouraged. Use `HAB_quality` instead.
"
"2","Warning:"
"2"," Use of `DataManagment$HAB_quality` is discouraged. Use `HAB_quality` instead.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
