"0","FlowALL <- select(DataNoManagment, siteid:seapscore_id,AQ_persistence,FHI_humanImpactRiskScore,meanConditionScore) "
"0",""
"0","ggplot(FlowALL, aes(x=FlowALL$meanConditionScore)) + geom_histogram() + "
"0","    stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + xlim(c(0,6)) "
"2","Warning:"
"2"," Use of `FlowALL$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `FlowALL$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `FlowALL$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_bar).
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_bar).
"
