"0","RecreationHP <- select(HighPriotity, siteid:seapscore_id,FHI_recreation,FHI_humanImpactRiskScore,meanConditionScore) %>% drop_na(FHI_recreation) %>% filter(FHI_recreation>=0 & FHI_recreation<=6)"
"0",""
"0","ggplot(RecreationHP, aes(x=RecreationHP$meanConditionScore)) + geom_histogram() + "
"0","    stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"2","Warning:"
"2"," Use of `RecreationHP$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `RecreationHP$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `RecreationHP$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
