"0","BiodiversityHabitatHP <- select(HighPriotity, siteid:seapscore_id,HAB_quality,FHI_humanImpactRiskScore,meanConditionScore) %>% filter(HAB_quality>=0 & HAB_quality<=6) %>% drop_na(HAB_quality)"
"0",""
"0","ggplot(BiodiversityHabitatHP, aes(x=BiodiversityHabitatHP$meanConditionScore)) + geom_histogram() + "
"0","    stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"2","Warning:"
"2"," Use of `BiodiversityHabitatHP$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `BiodiversityHabitatHP$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `BiodiversityHabitatHP$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
